ranking,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,years,movie_age,gross_in_crores
1,Avatar,2923710708,785221649,26.9,2138489059,73.1,2009,17,292.3710708
2,Avengers: Endgame,2799439100,858373000,30.7,1941066100,69.3,2019,7,279.94391
3,Avatar: The Way of Water,2334484620,688459501,29.5,1646025119,70.5,2022,4,233.448462
5,Ne Zha 2,2259822417,23308176,1,2236514241,99,2025,1,225.9822417
6,Star Wars: Episode VII - The Force Awakens,2071310218,936662225,45.2,1134647993,54.8,2015,11,207.1310218
7,Avengers: Infinity War,2052415039,678815482,33.1,1373599557,66.9,2018,8,205.2415039
8,Spider-Man: No Way Home,1921426073,814866759,42.4,1106559314,57.6,2021,5,192.1426073
9,Zootopia 2,1860415662,426713203,22.9,1433702459,77.1,2025,1,186.0415662
10,Inside Out 2,1698863816,652980194,38.4,1045883622,61.6,2024,2,169.8863816
11,Jurassic World,1671537444,653406625,39.1,1018130819,60.9,2015,11,167.1537444
12,The Lion King,1662020819,543638043,32.7,1118382776,67.3,2019,7,166.2020819
13,The Avengers,1520538536,623357910,41,897180626,59,2012,14,152.0538536
14,Furious 7,1515342457,353007020,23.3,1162335437,76.7,2015,11,151.5342457
15,Top Gun: Maverick,1495696292,718732821,48,776963471,52,2022,4,149.5696292
16,Avatar: Fire and Ash,1481616377,402024599,27.1,1079591778,72.9,2025,1,148.1616377
17,Frozen II,1453683476,477373578,32.8,976309898,67.2,2019,7,145.3683476
18,Barbie,1447138421,636238421,44,810900000,56,2023,3,144.7138421
19,Avengers: Age of Ultron,1405018048,459005868,32.7,946012180,67.3,2015,11,140.5018048
20,The Super Mario Bros. Movie,1360879735,574934330,42.2,785945405,57.8,2023,3,136.0879735
21,Black Panther,1349926083,700426566,51.9,649499517,48.1,2018,8,134.9926083
22,Harry Potter and the Deathly Hallows: Part 2,1342942050,381884297,28.4,961057753,71.6,2011,15,134.294205
23,Deadpool & Wolverine,1338073645,636745858,47.6,701327787,52.4,2024,2,133.8073645
24,Star Wars: Episode VIII - The Last Jedi,1334407706,620181382,46.5,714226324,53.5,2017,9,133.4407706
25,Jurassic World: Fallen Kingdom,1308566455,417719760,31.9,890846695,68.1,2018,8,130.8566455
26,Frozen,1286513286,400953009,31.2,885560277,68.8,2013,13,128.6513286
27,Beauty and the Beast,1266115964,504481165,39.8,761634799,60.2,2017,9,126.6115964
28,Incredibles 2,1243225667,608581744,49,634643923,51,2018,8,124.3225667
29,The Fate of the Furious,1236009236,226008385,18.3,1010000851,81.7,2017,9,123.6009236
30,Iron Man 3,1215577205,409013994,33.6,806563211,66.4,2013,13,121.5577205
31,Minions,1159457503,336045770,29,823411733,71,2015,11,115.9457503
32,Captain America: Civil War,1155046416,408084349,35.3,746962067,64.7,2016,10,115.5046416
33,Aquaman,1152028393,335104314,29.1,816924079,70.9,2018,8,115.2028393
34,The Lord of the Rings: The Return of the King,1148950891,386975644,33.7,761975247,66.3,2003,23,114.8950891
35,Spider-Man: Far from Home,1132723226,391283774,34.5,741439452,65.5,2019,7,113.2723226
36,Captain Marvel,1131416446,426829839,37.7,704586607,62.3,2019,7,113.1416446
37,Transformers: Dark of the Moon,1123794079,352390543,31.4,771403536,68.6,2011,15,112.3794079
38,Skyfall,1108594137,304360277,27.4,804233860,72.6,2012,14,110.8594137
39,Transformers: Age of Extinction,1105261713,245439076,22.2,859822637,77.8,2014,12,110.5261713
41,The Dark Knight Rises,1085429532,448149584,41.3,637279948,58.7,2012,14,108.5429532
42,Joker,1078958629,335477657,31.1,743480972,68.9,2019,7,107.8958629
